order_id,scheduled_date,lon,lat,city,service_time_min,priority,datetime_ingestion,filename
ord-79503012,2025-10-07,-8.785768,39.758453,leiria,10,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-07.csv
ord-b989eedd,2025-10-07,-9.117784,38.711197,lisboa,20,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-07.csv
ord-bcadb637,2025-10-07,-7.902776,40.667677,viseu,15,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-07.csv
ord-dafb4202,2025-10-07,-8.913505,38.522073,setúbal,20,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-07.csv
ord-e8bc762f,2025-10-07,-8.423406,40.197127,coimbra,15,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-07.csv
ord-ea53c642,2025-10-07,-8.652388,41.175702,porto,10,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-07.csv
ord-ea66f894,2025-10-07,-7.23357,40.547279,guarda,10,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-07.csv
ord-ebb4cdc0,2025-10-07,-7.242239,40.519063,guarda,15,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-07.csv
ord-01fa7476,2025-10-08,-8.822389,39.75503,leiria,15,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-08.csv
ord-17d76ca1,2025-10-08,-8.823497,41.678185,viana do castelo,15,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-08.csv
ord-22f5c794,2025-10-08,-7.287802,40.54387,guarda,15,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-08.csv
ord-2bf22676,2025-10-08,-7.928169,37.011438,faro,5,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-08.csv
ord-3998a6e9,2025-10-08,-8.656327,41.177257,porto,5,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-08.csv
ord-4750d1db,2025-10-08,-7.455261,39.31268,portalegre,10,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-08.csv
ord-5adabab1,2025-10-08,-7.899332,38.555686,évora,10,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-08.csv
ord-b7311721,2025-10-08,-7.238832,40.540327,guarda,20,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-08.csv
ord-bd953d05,2025-10-08,-8.794986,39.736647,leiria,15,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-08.csv
ord-cc76a2d0,2025-10-08,-7.925569,37.010751,faro,15,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-08.csv
ord-d7569f55,2025-10-08,-6.772061,41.812942,bragança,5,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-08.csv
ord-dbe55971,2025-10-08,-8.66399,40.647097,aveiro,20,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-08.csv
ord-e394d634,2025-10-08,-9.126773,38.702368,lisboa,10,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-08.csv
ord-eb18d96e,2025-10-08,-8.68547,39.224748,santarém,20,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-08.csv
ord-06db4110,2025-10-09,-8.661624,40.648258,aveiro,10,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-09.csv
ord-3d072064,2025-10-09,-8.82093,39.737034,leiria,5,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-09.csv
ord-7627e1f8,2025-10-09,-7.483295,39.813184,castelo branco,5,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-09.csv
ord-85d656bd,2025-10-09,-8.671945,39.255716,santarém,15,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-09.csv
ord-8cc7dafa,2025-10-09,-7.929147,38.585019,évora,20,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-09.csv
ord-9ccfdb6d,2025-10-09,-7.267544,40.539004,guarda,20,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-09.csv
ord-c64f816d,2025-10-09,-7.493896,39.832271,castelo branco,15,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-09.csv
ord-cb4bcef8,2025-10-09,-7.436596,39.312974,portalegre,20,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-09.csv
ord-cea1a3ad,2025-10-09,-7.878248,38.029033,beja,20,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-09.csv
ord-e593da4f,2025-10-09,-6.758081,41.82441,bragança,15,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-09.csv
ord-f95e2534,2025-10-09,-7.893727,40.656579,viseu,5,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-09.csv
ord-06f03a1c,2025-10-10,-8.412326,41.55147,braga,5,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-10.csv
ord-0c2dd115,2025-10-10,-7.893346,40.665853,viseu,10,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-10.csv
ord-1d77ab15,2025-10-10,-7.283858,40.535768,guarda,5,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-10.csv
ord-2e98a4f7,2025-10-10,-7.923324,38.566126,évora,20,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-10.csv
ord-59e1d938,2025-10-10,-7.848349,38.016945,beja,10,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-10.csv
ord-837fadd9,2025-10-10,-7.891582,38.010861,beja,5,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-10.csv
ord-cf4a3419,2025-10-10,-7.480732,39.824759,castelo branco,10,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-10.csv
ord-cf4f3aa0,2025-10-10,-6.743249,41.82032,bragança,10,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-10.csv
ord-d1b9c574,2025-10-10,-7.519737,39.823777,castelo branco,15,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-10.csv
ord-f2238ac7,2025-10-10,-6.767059,41.804888,bragança,15,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-10.csv
ord-f388c36e,2025-10-10,-8.878079,38.537677,setúbal,15,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-10.csv
ord-2f1c2422,2025-10-11,-7.766033,41.30489,vilareal,5,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-11.csv
ord-5137db4e,2025-10-11,-8.433189,40.197788,coimbra,20,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-11.csv
ord-6d53ee83,2025-10-11,-9.148468,38.719435,lisboa,15,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-11.csv
ord-9575b46e,2025-10-11,-7.423347,39.277206,portalegre,20,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-11.csv
ord-b87e35f0,2025-10-11,-7.933586,38.577599,évora,5,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-11.csv
ord-c2d27dc1,2025-10-11,-8.649371,40.649852,aveiro,15,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-11.csv
ord-eb6d4788,2025-10-11,-7.846722,38.013695,beja,15,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-11.csv
ord-f06260dd,2025-10-11,-6.762901,41.815301,bragança,5,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-11.csv
ord-f3207844,2025-10-11,-8.828514,39.724627,leiria,15,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-11.csv
ord-059bb362,2025-10-12,-7.508173,39.834113,castelo branco,15,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-12.csv
ord-3716a4d1,2025-10-12,-8.821704,39.751271,leiria,15,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-12.csv
ord-4eb15543,2025-10-12,-7.747704,41.301837,vilareal,20,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-12.csv
ord-5a03bc2f,2025-10-12,-8.442464,41.543432,braga,20,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-12.csv
ord-7c7d1fad,2025-10-12,-6.766516,41.806472,bragança,15,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-12.csv
ord-e57d16a8,2025-10-12,-7.896496,38.566243,évora,10,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-12.csv
ord-eb9980aa,2025-10-12,-8.889853,38.525065,setúbal,10,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-12.csv
ord-f9097481,2025-10-12,-7.482146,39.821833,castelo branco,5,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-12.csv
ord-2c3ad23d,2025-10-13,-8.842191,41.69135,viana do castelo,15,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-13.csv
ord-498b53db,2025-10-13,-7.50431,39.825783,castelo branco,15,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-13.csv
ord-6174e49a,2025-10-13,-7.925925,40.655435,viseu,15,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-13.csv
ord-792db4e6,2025-10-13,-6.759669,41.804409,bragança,20,normal,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-13.csv
ord-797a2c09,2025-10-13,-7.932461,38.554403,évora,5,high,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-13.csv
ord-7d679fa4,2025-10-13,-7.836147,38.022707,beja,10,low,2025-10-21 22:26:34.029051,C:\Users\cbobr\Documents\Repo\GeoLogistic\data\bronze\orders_pt_2025-10-13.csv
